-- Merging decision tree log ---
manifest
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:35:9-41
	tools:ignore
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:38:9-35
	android:roundIcon
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:34:9-54
	android:icon
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:36:9-35
	android:taskAffinity
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:37:9-32
activity#org.tensorflow.lite.examples.objectdetection.MainActivity
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:40:9-60:20
	android:clearTaskOnLaunch
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:42:13-45
	android:exported
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:44:13-36
	android:resizeableActivity
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:47:13-46
	android:rotationAnimation
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:46:13-49
	android:configChanges
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:48:13-91
	tools:targetApi
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:49:13-32
	android:icon
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:45:13-47
	android:theme
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:43:13-44
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:41:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:52:13-55:29
action#android.intent.action.MAIN
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:54:27-74
meta-data#android.notch_support
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:58:13-83
	android:value
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:58:61-81
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:58:24-60
uses-sdk
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\f354053510f7f8a34e45b61843d45a76\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\f354053510f7f8a34e45b61843d45a76\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\e836d597c0ac9bcb9210798dcb15f07e\transformed\jetified-databinding-ktx-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\e836d597c0ac9bcb9210798dcb15f07e\transformed\jetified-databinding-ktx-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1c5da9f0f3bfeeecd3b0f0edfd57b37\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1c5da9f0f3bfeeecd3b0f0edfd57b37\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\794feb6ddcb9ab9a027537ab825ec438\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\794feb6ddcb9ab9a027537ab825ec438\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e4a88dd33475494379072f336c678e71\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e4a88dd33475494379072f336c678e71\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1e3e0d95f4d447649fd4e6d6c64904a\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1e3e0d95f4d447649fd4e6d6c64904a\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e215e00cd5f4ef450cffb9ce2eca5477\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e215e00cd5f4ef450cffb9ce2eca5477\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\9f6e8fb082bf380a46fa67dbc6196719\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\9f6e8fb082bf380a46fa67dbc6196719\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\8546e908cf7807386dced90711cc5994\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\8546e908cf7807386dced90711cc5994\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a25929c7f91c242c3bcdfde66281b10\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a25929c7f91c242c3bcdfde66281b10\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\00e04070dc2ea4c69996c73a5e9bf7f2\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\00e04070dc2ea4c69996c73a5e9bf7f2\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\f32ec58625da3d21c11547ca5e362b40\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\f32ec58625da3d21c11547ca5e362b40\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\142bf77cb4b7b387a22ebe6bf23db5aa\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\142bf77cb4b7b387a22ebe6bf23db5aa\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kar Wai\.gradle\caches\transforms-3\3742e1db7f523065350685440de5f3db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kar Wai\.gradle\caches\transforms-3\3742e1db7f523065350685440de5f3db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\45d778924a76fc7151228b9ce6cae51b\transformed\jetified-camera-view-1.1.0-beta03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\45d778924a76fc7151228b9ce6cae51b\transformed\jetified-camera-view-1.1.0-beta03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\cdcfd71a66dd5a62531f001ea84b1ff0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\cdcfd71a66dd5a62531f001ea84b1ff0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\7ff7664f6efc9657b87c554708a11b41\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\7ff7664f6efc9657b87c554708a11b41\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\07a3d3970155d4876e3ac058cf1ed206\transformed\jetified-camera-lifecycle-1.1.0-beta03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\07a3d3970155d4876e3ac058cf1ed206\transformed\jetified-camera-lifecycle-1.1.0-beta03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\8d29d4daee2c90f03adc7f1ca15b6444\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\8d29d4daee2c90f03adc7f1ca15b6444\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\4fd809dacb1d8b6c4e8abfe14aea1d5b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\4fd809dacb1d8b6c4e8abfe14aea1d5b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3453ea337bbd7b62d10eaafade074e16\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3453ea337bbd7b62d10eaafade074e16\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3a3ee277cec7852ea00769d3d5b15005\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3a3ee277cec7852ea00769d3d5b15005\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\59e1124432ec9a28766a3ccb35559f63\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\59e1124432ec9a28766a3ccb35559f63\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\259f221da75e54c52a3b58eb1d1989ad\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\259f221da75e54c52a3b58eb1d1989ad\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\5ae4cb92be24abf1b8c6f64133273a48\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\5ae4cb92be24abf1b8c6f64133273a48\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\aed1e4fe4213b8812c59bbda6f97a197\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\aed1e4fe4213b8812c59bbda6f97a197\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\848f7cac5772dbced3a2bafefff77d0e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\848f7cac5772dbced3a2bafefff77d0e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\67903303e4f7c7ccb83a1c8d442ac19a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\67903303e4f7c7ccb83a1c8d442ac19a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\953e15750835037cb88663553d76c49d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\953e15750835037cb88663553d76c49d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9fffd3ce1470862f470b7291f86f32e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9fffd3ce1470862f470b7291f86f32e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9edbe0690dbe0cfe83d362eb2ea896dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9edbe0690dbe0cfe83d362eb2ea896dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\d93acc027227a62272d28078ffee8d22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\d93acc027227a62272d28078ffee8d22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9c1282cfa95a861a31d1a3d62b89d737\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9c1282cfa95a861a31d1a3d62b89d737\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\5d017463d9a22427e9526f7f0681d0af\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\5d017463d9a22427e9526f7f0681d0af\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\f639b948659dc70461371bd37bc4f934\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\f639b948659dc70461371bd37bc4f934\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b8404ec6fa4eea493c809ddcf221c981\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b8404ec6fa4eea493c809ddcf221c981\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\b4cd1cad5e5b70f47310f3ba2ca02c99\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\b4cd1cad5e5b70f47310f3ba2ca02c99\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9324d2e67733c4010eb615b22a0dd6aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9324d2e67733c4010eb615b22a0dd6aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a30ba462742edaa50d4b007f6d61e2c4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a30ba462742edaa50d4b007f6d61e2c4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\52d81fc7ee7d34aef49829ff191613c7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\52d81fc7ee7d34aef49829ff191613c7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\4aea45dca9a016a2ba7688292c2d9342\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\4aea45dca9a016a2ba7688292c2d9342\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\e81f3318fc6e462450f5963aec24e4bd\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\e81f3318fc6e462450f5963aec24e4bd\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\8b20bb29422f71aa68c3ace6ca6ad827\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\8b20bb29422f71aa68c3ace6ca6ad827\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\f5fbdd15d36f5513aab229579db6152a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\f5fbdd15d36f5513aab229579db6152a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\46980cfb2d4a2876221b39c99a885c23\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\46980cfb2d4a2876221b39c99a885c23\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d7e37799376010529978f21fb5cb38f\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d7e37799376010529978f21fb5cb38f\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\be5c94c7331abeaaec1b99f4e2683659\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\be5c94c7331abeaaec1b99f4e2683659\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\0de75db8edddbcf903e7bdc076b4c7bf\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
